AOtX - Status Report
 
 
Current Date: 2/14/2025 16:43:22
Project: A051RMD NPANNX: 954484 USERID: or585h
 
 
 LFACS Errors:0
None.
 
 Granite Errors:0
None.
 
 LCAT Notifications: 
N/A
 
 
This project's fiber cables are automatically built into Granite,
unless otherwise noted in the Granite Errors section of this report.
 
Cables:
 
LFACS   Granite                              
Status  Status      Cable Range     Term Addr
 
Terminals:
 
LFACS   Granite
Term    Term
Status  Status  LMU     IPID/ION     REP  BZ   Terminal Address            Type  Flags
                                                                                
                   APT B                                                        
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1817 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1809 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1810 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1811 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1821 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1831 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1841 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1840 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1830 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1820 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1810 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1810 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1811 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1821 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1811 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1811 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1811 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1810 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1811 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1831 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1811 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1821 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1816 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1816 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1816 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1808 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1820 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1825 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1820 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1820 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1821 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1811 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1820 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 26TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1810 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1831 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1821 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1811 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1801 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1800 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1810 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1820 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 27TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1830 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1831 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1821 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1821 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1824 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1825 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1824 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1824 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1825 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1825 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1825 NW 25TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1824 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1830 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1841 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1830 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1831 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1830 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1830 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1830 NW 26TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1840 NW 26TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1832 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1841 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1832 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1833 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1832 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1832 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1832 NW 25TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2530 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1833 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1841 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1833 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1833 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1833 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1840 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1833 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1832 NW 25TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1840 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1840 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1840 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1832 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1840 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1832 NW 24TH TER           N/A                              
                                                                                
                   APT RR                                                       
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1840 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1824 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1841 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1841 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1841 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1831 NW 27TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1841 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1830 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1841 NW 27TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1820 NW 27TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1851 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1851 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1851 NW 28TH AVE CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1841 NW 28TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1870 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1860 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1870 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1870 NW 24TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1870 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1880 NW 24TH TER           N/A                              
                                                                                
                   UNIT BAY 3                                                   
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1870 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1880 NW 24TH TER           N/A                              
                                                                                
                   UNIT BAY 2                                                   
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1870 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1880 NW 24TH TER           N/A                              
                                                                                
                   UNIT BAY 1                                                   
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 1870 NW 24TH TER CFST)  LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1880 NW 24TH TER           N/A                              
                                                                                
                   UNIT BAY 4                                                   
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2412 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2412 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2451 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2451 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2451 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2461 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2451 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2471 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2511 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2511 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2511 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2501 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2520 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2520 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2521 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2521 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2521 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2531 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2540 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2540 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2541 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2541 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2541 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2551 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2550 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2550 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2560 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2560 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2560 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1833 NW 25TH TER           N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2560 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1830 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2560 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   1840 NW 26TH AV            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2561 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2571 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2561 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2561 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2571 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2600 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2571 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2571 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2571 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2581 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2600 NW 19TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2600 NW 19TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2601 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2610 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2601 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2620 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2601 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2601 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2601 NW 16TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2611 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2601 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2601 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2601 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2611 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2621 NW 18TH CT CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2621 NW 18TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2630 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2630 NW 17TH ST            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2630 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2631 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2630 NW 17TH ST CFST)   LFACS   Granite                                  
Status  Status  SAG Facility Address           Status  Status  Dedicated Pairs  Dedicated Ports
N/A             Y   2621 NW 16TH CT            N/A                              
                                                                                
                                                                                
                   FT L, FL                                                     
 
 
LFACS   Granite(STEA=R 2641 NW 16TH CT CFST)   LFACS   Granite                                  
